R' B2 U B' L U'
R' L B2 U B' L U'
R' L' B2 U B' L U'
L' R' B2 U B' L U'
L2 R' B2 U B' L U'
L R' B2 U B' L U'
R' L2 B2 U B' L U'
B2 L2 D' F2 R F' L'
R2 U R' F' L' R2 B2
R2 U R' F' L' B2 R2
R2 U R' F' R2 L' B2
R2 U R' F' R2 B2 L'
R2 U R' F' B2 L' R2
R2 U R' F' B2 R2 L'
R2 U R' B2 F' L' R2
R2 U R' B2 F' R2 L'
R2 U B2 R' F' L' R2
R2 U B2 R' F' R2 L'
U R F' U R2 F' B2
U R F' U R2 B2 F'
R2 U' R B L F B
R2 U' R B L B F
U' R' U B L U' B
U R' U B U' F' B
U R' U B U' B F'
R2 U' B L B R F
B' R' U2 B U' R' B2
U R' F' U B U' B
U R' F' B' D B' L2
U R' F' B2 U B' U'
F' R' B2 U B' L U'
U R' B' D F' B' L2
U R' B' D B' L2 F'
U R' B' D B' F' L2
F2 R' B2 U B' L U'
U R' B' F' D B' L2
U R' B2 L2 F' D' L2
F R' B2 U B' L U'
U R' B2 U B' U' F'
U R' B2 F' U B' U'
D' R2 U' L R F L'
D' R2 U' R L F L'
U R2 U R F' L' B2
U R2 U R F' B2 L'
U R2 U R B2 F' L'
U R2 U B2 R F' L'
R D' R2 F2 B L U'
R D' R2 B L F2 U'
R D' R2 B F2 L U'
R' D' B L R2 U' R2
R' D' B R2 L U' R2
B2 U2 D L B' U2 L
U2 F R F' U R2 B2
U2 F R F' U B2 R2
B2 D L B' U2 L B
B2 D L' D2 R2 F L'
B2 D L' D2 F L' R2
B2 D L' D2 F R2 L'
R' F B2 U B' L U'
B2 D U2 L B' U2 L
R F' R' U R' F' B2
R F' R' U R' B2 F'
R F' U R' F' R' B2
R F' U B2 R' F' R'
B2 D' L2 F2 R F' L'
R' F' B2 U B' L U'
R F' B' R' U R' B'
B D2 L B' U' R' B2
R' F2 B2 U B' L U'
R' B L R U' R' B
R' B L R2 U' R2 B
R2 B L U' B L R
R2 B L U' B R L
R' B R L U' R' B
R' B R2 L U' R2 B
R2 B' R' F' U R2 B'
R2 B' R' F' U B' R2
R' B' U B2 L U' B
R' B2 L' D L' F L'
R' B2 L' D F L' F
R B' F' R' U R' B'
R' B2 U B' L U' D
R' B2 U B' L U' D'
R' B2 U B' L U' D2
R' B2 U B' L D U'
R' B2 U B' L D' U'
R' B2 U B' L D2 U'
R' B2 U B' D L U'
R' B2 U B' D' L U'
R' B2 U B' D2 L U'
R' B2 D L' D F L'
R' B2 F U B' L U'
R' B2 F' U B' L U'
R' B2 F2 U B' L U'
