L B' U B U L'
U' L U B' L' U2 L
F2 L U' F2 R B' U2
F2 L U' F2 B' R U2
U' L U' B' L' U2 B
F2 L U' B' F2 R U2
B2 L D L2 U2 F L
B2 L D B' L2 U2 L
F2 L D' L2 U F L
B2 L D' B' U2 L' R2
B2 L D' B' U2 R2 L'
R' L B' U B U L'
R2 L B' U B U L'
L R B' U B U L'
R L B' U B U L'
B' L B' U B2 U L'
B2 L B' U B' U L'
B' L B' U2 L' D' R2
B' L B' U2 D' L' R2
B' L B' U2 D' R2 L'
B' L B' D L2 U2 L
B' L B' D' U2 L' R2
B' L B' D' U2 R2 L'
F L' R2 U F L B
U' L' U L U2 L' F
F2 L' U D2 F L B2
F2 L' U F L2 B' L'
F L' U F L D2 B2
F L' U F D2 L B2
U L' U' L U L' F
F2 L' U' F2 U2 L F'
F2 L' U' F2 U2 F' L
F L' U' F' U2 L F2
F L' U' F' U2 F2 L
B2 L' U2 D' R2 F L
B2 L' U2 D' F L R2
B2 L' U2 D' F R2 L
B2 L' U2 F L D' R2
B2 L' U2 F D' L R2
B2 L' U2 F D' R2 L
B2 L' D L2 B' U2 L'
B2 L' D' U2 R2 F L
B2 L' D' U2 F L R2
B2 L' D' U2 F R2 L
B2 L' D' F L R2 B
B2 L' D' F R2 L B
F2 L' D2 U F L B2
L R' B' U B U L'
B2 L' F L D' R2 B
B2 L' F D' L R2 B
B2 L' F D' R2 L B
U L' F U' L U L'
L R2 B' U B U L'
L' U L U' L' U F
L U L2 D' F L B2
L' U R U R' F L
L' U R U F L R'
L' U R U F R' L
D L2 F' R U L2 B'
L U L2 F D' L B2
L2 U R U L2 R' F'
L2 U R U R' L2 F'
L2 U R U R' F' L2
L' U R' U R F L
L' U R2 U R2 F L
L' U R2 U F L R2
L' U R2 U F R2 L
L' U F L U' L' U
L' U F L2 D' L' B2
L' U F L2 D' B2 L'
U R U R' F2 L' F
L2 U B' R' U L2 R
L2 U B' R' U R L2
U2 R' F2 L' D R2 F
U2 R' F2 L' D F R2
L' U2 F L U F' U'
L' U2 F U F' U' L
F R2 L' U F L B
L' U2 F2 L D F' R2
L' U2 F2 D L F' R2
L' U2 F2 D F' L R2
L' U2 F2 D F' R2 L
L' U2 B U' F B' L
L' U2 B U' B' F L
L' U2 B2 U' F B2 L
L' U2 B2 U' B2 F L
L D B' U B U L'
L D' B' U B U L'
L D2 B' U B U L'
L' F L B2 D' R2 B
L2 F' L U F L B'
L' F' L2 U B' L' F2
D F' L2 R U B' L2
L F' L2 U F B' L'
L F' L2 U B' F L'
D F' R L2 U B' L2
L' F' U L2 B' L' F2
L' F' U' F U2 F L
L F' U L2 F B' L'
L F' U L2 B' F L'
L F' U' F B' U2 L'
L F' U' B' F U2 L'
L' F2 U L D2 F' B2
L' F2 U L D2 B2 F'
L' F2 U D2 L F' B2
L' F2 U D2 L B2 F'
L' F2 U D2 F' L B2
L' F2 U' F2 U2 F L
L F2 U' R F2 B' U2
L F2 U' R B' F2 U2
L F2 U' F2 B' U2 L'
L F2 U' B' R F2 U2
L F2 U' B' F2 U2 L'
L' F2 D' L2 U L' F'
L' F2 D2 U L F' B2
L' F2 D2 U L B2 F'
L' F2 D2 U F' L B2
F2 D2 R F' B2 D' R2
F2 D2 R B2 D' F' R2
F2 D2 R B2 F' D' R2
L' B U B' U F L
F2 D2 B2 R D' F' R2
F2 D2 B2 R F' D' R2
F2 D2 B2 R' D' R2 F'
L2 B U B' R' U L2
L B' L U B U L2
L B' U D B U L'
L B' U D' B U L'
L B' U D2 B U L'
L B' U B U L' D
L B' U B U L' D'
L B' U B U L' D2
L B' U B U D L'
L B' U B U D' L'
L B' U B U D2 L'
L B' U B D U L'
L B' U B D' U L'
L B' U B D2 U L'
L B' U2 L' U' B U
L B' D U B U L'
L B' D' U B U L'
L B' D2 U B U L'
L' B2 R' U B2 U F
L' B2 R' U2 D' R2 F
L' B2 R' U2 D' F R2
L' B2 R' U2 F D' R2
L' B2 R' D L2 B' U2
L' B2 R' D' U2 R2 F
L' B2 R' D' U2 F R2
L' B2 U B2 U F L
L' B2 D L2 R' B' U2
L' B2 D R' L2 B' U2
L B2 U2 L' D' R2 F'
L' B2 D' R' U2 R' F
L' B2 D' R' U2 F R'
L B2 U2 D' L' R2 F'
L B2 U2 D' R2 L' F'
L B2 D B L2 U2 L
L B2 D' U2 L' R2 F'
L B2 D' U2 R2 L' F'
L B2 D' B U2 L' R2
L B2 D' B U2 R2 L'
