U D L2 B' R'
D U L2 B' R'
U L2 D B' L2 R'
U L2 D B' R' L2
U R D L2 B' R'
U R' D L2 B' R'
U R2 D L2 B' R'
U D L2 R B' R'
U D L2 R' B' R'
U D L2 R2 B' R'
D U L2 R B' R'
D U L2 R' B' R'
D U L2 R2 B' R'
U D L2 D B' R'
U D L2 D' B' R'
U D L2 D2 B' R'
D U L2 D B' R'
D U L2 D' B' R'
D U L2 D2 B' R'
U D L2 B' R' D
U D L2 B' R' D'
U D L2 B' R' D2
U D L2 B' D R'
U D L2 B' D' R'
U D L2 B' D2 R'
D U L2 B' R' D
D U L2 B' R' D'
D U L2 B' R' D2
D U L2 B' D R'
D U L2 B' D' R'
D U L2 B' D2 R'
U D R L2 B' R'
D U R L2 B' R'
U D R' L2 B' R'
D U R' L2 B' R'
U D R2 L2 B' R'
D U R2 L2 B' R'
U' D F U2 L2 R
U' D F U2 R L2
D U B' L2 R' B'
U D B' L2 R' B'
D U B' R' L2 B'
U D B' R' L2 B'
U' D' R2 F U2 R
D' U' R2 F U2 R
U' D' F R2 U2 R'
D' U' F R2 U2 R'
D U' F U2 L2 R
D U' F U2 R L2
U' F U' B2 U' R
U' F U2 R D L2
U' F U2 D L2 R
U' F U2 D R L2
U' F D U2 L2 R
U' F D U2 R L2
U' F D' R2 U2 R'
D2 F2 U' F' L' U2
D B U L2 B' R'
D B' U L2 B' R'
U2 B2 U F U2 R
D B2 U L2 B' R'
D L U2 F U' L B'
F L U2 F B2 U' B2
F L U2 B2 F U' B2
L R F B2 L U' B'
R L F B2 L U' B'
L R B2 F L U' B'
R L B2 F L U' B'
U L' D L' B' L' R'
U L' D L' B' R' L'
F' L' D2 F2 B' U B'
F' L' D2 B' F2 U B'
D2 L' F2 B' L' U B'
D2 L' B' L' F2 U B'
B' L' B' L' F U B'
D L' B' L U L2 B'
D L' B' L2 U L B'
F' L' B' D' L2 F U
D2 L' B' F2 L' U B'
F L' B' U2 B' U' B
U L2 R D B' L2 R'
U L2 R D B' R' L2
U L2 R' D B' L2 R'
U L2 R' D B' R' L2
U L2 R2 D B' L2 R'
U L2 R2 D B' R' L2
U' L2 U2 D B' L2 R'
U' L2 U2 D B' R' L2
U' L2 D U2 B' L2 R'
U' L2 D U2 B' R' L2
U L2 D R B' L2 R'
U L2 D R B' R' L2
U L2 D R' B' L2 R'
U L2 D R' B' R' L2
U L2 D R2 B' L2 R'
U L2 D R2 B' R' L2
U' L2 D' R2 U2 B' R'
U L2 D B' L2 R' D
U L2 D B' L2 R' D'
U L2 D B' L2 R' D2
U L2 D B' L2 D R'
U L2 D B' L2 D' R'
U L2 D B' L2 D2 R'
U L2 D B' R' L2 D
U L2 D B' R' L2 D'
U L2 D B' R' L2 D2
U L2 D B2 L2 B R'
U L2 D' B' D2 L2 R'
U L2 D' B' D2 R' L2
U L2 D2 B' R' D' L2
U L2 D2 B' D' L2 R'
U L2 D2 B' D' R' L2
U L2 B' R' U B' U'
L2 U D' B R' B2 L
U R L2 D B' L2 R'
U R L2 D B' R' L2
U' R U2 D L2 B' R'
U' R D U2 L2 B' R'
U' R D F U2 L2 R
U' R D F U2 R L2
U R D L2 R B' R'
U R D L2 R' B' R'
U R D L2 R2 B' R'
U R D L2 D B' R'
U R D L2 D' B' R'
U R D L2 D2 B' R'
U R D L2 B' R' D
U R D L2 B' R' D'
U R D L2 B' R' D2
U R D L2 B' D R'
U R D L2 B' D' R'
U R D L2 B' D2 R'
U R D R L2 B' R'
U R D R' L2 B' R'
U R D R2 L2 B' R'
U' R D' R2 F U2 R
U' R D' F R2 U2 R'
U R D B' L2 R' B'
U R D B' R' L2 B'
U' R F U' B2 U' R
U' R F U2 R D L2
U' R F U2 D L2 R
U' R F U2 D R L2
U' R F D U2 L2 R
U' R F D U2 R L2
U' R F D' R2 U2 R'
U R' L2 D B' L2 R'
U R' L2 D B' R' L2
U' R' U2 D L2 B' R'
U' R' D U2 L2 B' R'
U' R' D F U2 L2 R
U' R' D F U2 R L2
U R' D L2 R B' R'
U R' D L2 R' B' R'
U R' D L2 R2 B' R'
U R' D L2 D B' R'
U R' D L2 D' B' R'
U R' D L2 D2 B' R'
U R' D L2 B' R' D
U R' D L2 B' R' D'
U R' D L2 B' R' D2
U R' D L2 B' D R'
U R' D L2 B' D' R'
U R' D L2 B' D2 R'
U R' D R L2 B' R'
U R' D R' L2 B' R'
U R' D R2 L2 B' R'
U' R' D' R2 F U2 R
U' R' D' F R2 U2 R'
U R' D B' L2 R' B'
U R' D B' R' L2 B'
U' R' F U' B2 U' R
U' R' F U2 R D L2
U' R' F U2 D L2 R
U' R' F U2 D R L2
U' R' F D U2 L2 R
U' R' F D U2 R L2
U' R' F D' R2 U2 R'
U2 R' F' D R2 U' L2
U2 R' F' B2 U F2 U2
U2 R' F' B2 U' D2 B2
U2 R' F' B2 D R2 U'
U2 R' F' B2 D2 U' B2
U2 R' B2 F' U F2 U2
U2 R' B2 F' U' D2 B2
U2 R' B2 F' D R2 U'
U2 R' B2 F' D2 U' B2
U R2 L2 D B' L2 R'
U R2 L2 D B' R' L2
U' R2 U2 D L2 B' R'
U' R2 D U2 L2 B' R'
U' R2 D F U2 L2 R
U' R2 D F U2 R L2
U R2 D L2 R B' R'
U R2 D L2 R' B' R'
U R2 D L2 R2 B' R'
U R2 D L2 D B' R'
U R2 D L2 D' B' R'
U R2 D L2 D2 B' R'
U R2 D L2 B' R' D
U R2 D L2 B' R' D'
U R2 D L2 B' R' D2
U R2 D L2 B' D R'
U R2 D L2 B' D' R'
U R2 D L2 B' D2 R'
U R2 D R L2 B' R'
U' R2 D' R2 F U2 R
U R2 D R' L2 B' R'
L2 U2 B2 U' D' B R'
U R2 D R2 L2 B' R'
U' R2 D' F R2 U2 R'
L2 U2 B2 D' U' B R'
U R2 D B' L2 R' B'
U R2 D B' R' L2 B'
U' R2 F U' B2 U' R
U' R2 F U2 R D L2
U' R2 F U2 D L2 R
U' R2 F U2 D R L2
U' R2 F D U2 L2 R
U' R2 F D U2 R L2
U' R2 F D' R2 U2 R'
R' D R U L2 B' R'
R D R' U L2 B' R'
U' D L U2 L B' R'
D U L' D L' B' R'
D U L' D' L' B' R'
D U L' D2 L' B' R'
D2 U L2 D' B' L2 R'
D2 U L2 D' B' R' L2
D' U L2 D2 B' L2 R'
D' U L2 D2 B' R' L2
U D L' D L' B' R'
D U L' B' L' R' B'
D U L' B' R' L' B'
U D L' D' L' B' R'
U D L' D2 L' B' R'
D' U L2 B' D2 L2 R'
D' U L2 B' D2 R' L2
D2 U L2 B' R' D' L2
D2 U L2 B' D' L2 R'
D2 U L2 B' D' R' L2
D U L2 R D B' R'
D U L2 R D' B' R'
D U L2 R D2 B' R'
D U L2 R B' R' D
D U L2 R B' R' D'
D U L2 R B' R' D2
D U L2 R B' D R'
D U L2 R B' D' R'
D U L2 R B' D2 R'
D U L2 R' D B' R'
D U L2 R' D' B' R'
D U L2 R' D2 B' R'
D U L2 R' B' R' D
D U L2 R' B' R' D'
D U L2 R' B' R' D2
D U L2 R' B' D R'
D U L2 R' B' D' R'
D U L2 R' B' D2 R'
D U L2 R2 D B' R'
D U L2 R2 D' B' R'
D U L2 R2 D2 B' R'
D U L2 R2 B' R' D
D U L2 R2 B' R' D'
D U L2 R2 B' R' D2
D U L2 R2 B' D R'
D U L2 R2 B' D' R'
D U L2 R2 B' D2 R'
L2 D F' U R B' L2
L2 D F' U B' L2 R
L2 D F' U B' R L2
U D L' B' L' R' B'
U D L' B' R' L' B'
D U L2 D R B' R'
D U L2 D R' B' R'
D U L2 D R2 B' R'
D U L2 D B' R' D
D U L2 D B' R' D'
D U L2 D B' R' D2
D U L2 D B' D R'
D U L2 D B' D' R'
D U L2 D B' D2 R'
U' D R U2 L2 B' R'
U D L2 R D B' R'
U D L2 R D' B' R'
U D L2 R D2 B' R'
D U L2 D' R B' R'
D U L2 D' R' B' R'
D U L2 D' R2 B' R'
U D L2 R B' R' D
U D L2 R B' R' D'
U D L2 R B' R' D2
U D L2 R B' D R'
U D L2 R B' D' R'
U D L2 R B' D2 R'
D U L2 D' B' R' D
D U L2 D' B' R' D'
D U L2 D' B' R' D2
D U L2 D' B' D R'
D U L2 D' B' D' R'
D U L2 D' B' D2 R'
U D L2 R' D B' R'
U D L2 R' D' B' R'
U D L2 R' D2 B' R'
D U L2 D2 R B' R'
D U L2 D2 R' B' R'
U D L2 R' B' R' D
U D L2 R' B' R' D'
U D L2 R' B' R' D2
U D L2 R' B' D R'
U D L2 R' B' D' R'
D U L2 D2 R2 B' R'
U D L2 R' B' D2 R'
U D L2 R2 D B' R'
D2 U R D' L2 B' R'
U D L2 R2 D' B' R'
D U L2 D2 B' R' D
D U L2 D2 B' R' D'
D U L2 D2 B' R' D2
D U L2 D2 B' D R'
D U L2 D2 B' D' R'
D U L2 D2 B' D2 R'
U D L2 R2 D2 B' R'
U D L2 R2 B' R' D
U D L2 R2 B' R' D'
U D L2 R2 B' R' D2
U D L2 R2 B' D R'
U D L2 R2 B' D' R'
U D L2 R2 B' D2 R'
D U L2 F' B' R' F
U' D R F U2 L2 R
U' D R F U2 R L2
D U L2 F2 B' R' F2
D U L2 B R B2 R'
D U L2 B R' B2 R'
D U L2 B R2 B2 R'
U D L2 D R B' R'
U D L2 D R' B' R'
U D L2 D R2 B' R'
B U L2 B' R' D L2
U D L2 D B' R' D
U D L2 D B' R' D'
U D L2 D B' R' D2
U D L2 D B' D R'
U D L2 D B' D' R'
U D L2 D B' D2 R'
D U L2 B' R2 D R
D U L2 B' R2 D' R
D U L2 B' R2 D2 R
B U L2 B' D L2 R'
B U L2 B' D R' L2
U D L2 D' R B' R'
U D L2 D' R' B' R'
D U L2 B' D R' D
D U L2 B' D R' D'
D U L2 B' D R' D2
U D L2 D' R2 B' R'
D U L2 B' D' R' D
D U L2 B' D' R' D'
D U L2 B' D' R' D2
D U L2 B' D2 R' D
D U L2 B' D2 R' D'
D U L2 B' D2 R' D2
D U L2 B' F' R' F
D U L2 B' F2 R' F2
U D L2 D' B' R' D
U D L2 D' B' R' D'
U D L2 D' B' R' D2
U D L2 D' B' D R'
U D L2 D' B' D' R'
U D L2 D' B' D2 R'
U D L2 D2 R B' R'
U D L2 D2 R' B' R'
U D L2 D2 R2 B' R'
U D L2 D2 B' R' D
U D L2 D2 B' R' D'
U D L2 D2 B' R' D2
U D L2 D2 B' D R'
U D L2 D2 B' D' R'
U D L2 D2 B' D2 R'
D U R L2 D B' R'
D U R L2 D' B' R'
D U R L2 D2 B' R'
U D L2 F' B' R' F
D U R L2 B' R' D
D U R L2 B' R' D'
D U R L2 B' R' D2
D U R L2 B' D R'
D U R L2 B' D' R'
D U R L2 B' D2 R'
U D L2 F2 B' R' F2
U D L2 B R B2 R'
U D L2 B R' B2 R'
U D L2 B R2 B2 R'
U D L2 B' R2 D R
U D L2 B' R2 D' R
U D L2 B' R2 D2 R
U D L2 B' D R' D
U D L2 B' D R' D'
U D L2 B' D R' D2
U D L2 B' D' R' D
U D L2 B' D' R' D'
U D L2 B' D' R' D2
U D L2 B' D2 R' D
U D L2 B' D2 R' D'
U D L2 B' D2 R' D2
U D L2 B' F' R' F
U D L2 B' F2 R' F2
U' D R' U2 L2 B' R'
D2 U R' D' L2 B' R'
U D R L2 D B' R'
U D R L2 D' B' R'
U D R L2 D2 B' R'
U D R L2 B' R' D
U D R L2 B' R' D'
U D R L2 B' R' D2
U D R L2 B' D R'
U D R L2 B' D' R'
U D R L2 B' D2 R'
U' D R' F U2 L2 R
U' D R' F U2 R L2
D U R B' L2 R' B'
D U R B' R' L2 B'
D U R' L2 D B' R'
D U R' L2 D' B' R'
D U R' L2 D2 B' R'
D U R' L2 B' R' D
D U R' L2 B' R' D'
D U R' L2 B' R' D2
D U R' L2 B' D R'
D U R' L2 B' D' R'
D U R' L2 B' D2 R'
U D R B' L2 R' B'
U D R B' R' L2 B'
L' D B' L' U B' L'
U' D R2 U2 L2 B' R'
U D R' L2 D B' R'
D2 U R2 D' L2 B' R'
U D R' L2 D' B' R'
U D R' L2 D2 B' R'
U D R' L2 B' R' D
U D R' L2 B' R' D'
U D R' L2 B' R' D2
U D R' L2 B' D R'
U D R' L2 B' D' R'
U D R' L2 B' D2 R'
U' D R2 F U2 L2 R
U' D R2 F U2 R L2
D U R' B' L2 R' B'
D U R' B' R' L2 B'
B2 U R2 D2 L2 B' R'
U' D F L U2 L R
U' D F L U2 R L
D U R2 L2 D B' R'
D U R2 L2 D' B' R'
D U R2 L2 D2 B' R'
U' D F L' U2 L' R
U' D F L' U2 R L'
D U R2 L2 B' R' D
D U R2 L2 B' R' D'
D U R2 L2 B' R' D2
D U R2 L2 B' D R'
D U R2 L2 B' D' R'
D U R2 L2 B' D2 R'
U D R' B' L2 R' B'
U D R' B' R' L2 B'
U' D F R' U2 L2 R2
U' D F R' U2 R2 L2
D' U F R2 B L U2
U' D F R2 U2 L2 R'
U' D F R2 U2 R' L2
U D R2 L2 D B' R'
U D R2 L2 D' B' R'
U D R2 L2 D2 B' R'
