B' L2 R' U' L' R2
B' L2 R' U' R2 L'
B' R D L F2 B2
B' R D L B2 F2
B' R D F2 L B2
L2 U' L' R B' L
L2 U' L' B' L R
L2 U' L' B' R L
L2 U' R L' B' L
B' R' L2 U' L' R2
B' R' L2 U' R2 L'
L2 B' R' U' L R2
L2 B' R' U' R2 L
B' L R U L R2 U'
B' L R U R2 L U'
B' L U L R' U' R2
B' L U R' L U' R2
L2 R B' R' U' L R
L2 R B' R' U' R L
D L B' R' U' R2 F2
D L B' R' U' F2 R2
L2 R' U' L' R2 B' L
L2 R' U' L' B' L R2
L2 R' U' L' B' R2 L
L2 R' U' R2 L' B' L
B L B2 R' U L R2
B L B2 R' U R2 L
U' L' R B' L D F2
F2 L' U' L' U' B' L
L2 R' B' R' U' L R'
L2 R' B' R' U' R' L
R' L2 U' L' R2 B' L
R' L2 U' L' B' L R2
R' L2 U' L' B' R2 L
R' L2 U' R2 L' B' L
L2 R2 U' L' R' B' L
R2 L2 U' L' R' B' L
L2 R2 U' R' L' B' L
R2 L2 U' R' L' B' L
U' L' B' L R D F2
U' L' B' L D R F2
U' L' B' R L D F2
B' L2 R' U' L' R2 D
B' L2 R' U' L' R2 D'
B' L2 R' U' L' R2 D2
B' L2 R' U' R2 L' D
B' L2 R' U' R2 L' D'
B' L2 R' U' R2 L' D2
B' L2 R' U' R2 D L'
B' L2 R' U' R2 D' L'
B' L2 R' U' R2 D2 L'
B' L2 R' B U' L' R2
B' L2 R' B U' R2 L'
B' L2 R' B' U' L' R2
B' L2 R' B' U' R2 L'
B' L2 R' B2 U' L' R2
B' L2 R' B2 U' R2 L'
D L2 U R F2 B L
D L2 U R B L F2
D L2 U R B F2 L
B' L2 U' L' R D B2
U' L2 U' L R B' L
U' L2 U' L B' L R
U' L2 U' L B' R L
B' L2 U' R L' D B2
B' L2 U' R D L' B2
B' L2 U' R D B2 L'
U' L2 U' R L B' L
U' L2 U' R B' L B'
U2 L2 U' R B' L B2
U' L2 U' B' L R B'
U' L2 U' B' L B' R
U' L2 U' B' R L B'
U2 L2 U' B' L R B
U2 L2 U' B' R L B
U2 L2 U' B2 R B L
R' L2 B' R' U' L R'
R' L2 B' R' U' R' L
B' L2 D R' U' L' R2
B' L2 D R' U' R2 L'
R L2 B' R' U' L R
R L2 B' R' U' R L
B' L2 D' R' U' L' R2
B' L2 D' R' U' R2 L'
B' L2 D2 R' U' L' R2
B' L2 D2 R' U' R2 L'
B2 L2 B R' U' L R2
B2 L2 B R' U' R2 L
B' L2 B U' L' R B'
B' L2 B U' L' B' R
B' L2 B U' R L' B'
U' L2 B' U' L R B'
U' L2 B' U' L B' R
U' L2 B' U' R L B'
U2 L2 B' U' L R B
U2 L2 B' U' R L B
B' R L U L R2 U'
B' R L U R2 L U'
U' R L' B' L D F2
B' R U L2 R2 U' L'
B' R U R2 L2 U' L'
B' R D L F2 B2 D
B' R D L F2 B2 D'
B' R D L F2 B2 D2
B' R D L B2 F2 D
B' R D L B2 F2 D'
B' R D L B2 F2 D2
B' R D L' F2 L2 B2
B' R D L' F2 B2 L2
B' R D L' B2 L2 F2
B' R D L' B2 F2 L2
B' R D L2 B2 L' F2
B' R D F' L F' B2
B' R D F' L B2 F'
B' R D F2 L B2 D
B' R D F2 L B2 D'
B' R D F2 L B2 D2
B' R D F2 L' B2 L2
B' R D F2 L2 B2 L'
B2 R D F2 B L B'
B2 R D B L F2 B'
B2 R D B L B' F2
B2 R D B F2 L B'
B' R D' L D2 F2 B2
B' R D' L D2 B2 F2
L' U' L' U' R B' L
L' U' L' U' B' L R
L' U' L' U' B' R L
L2 U' L' R B' L D
L2 U' L' R B' L D'
L2 U' L' R B' L D2
L2 U' L' R B' D L
L2 U' L' R B' D' L
L2 U' L' R B' D2 L
L2 U' L' R' B' L R2
L2 U' L' R' B' R2 L
B' R F D L F2 B2
B' R F D L B2 F2
B' R F D F2 L B2
L2 U' L' B' L R D
L2 U' L' B' L R D'
L2 U' L' B' L R D2
L2 U' L' B' L D R
L2 U' L' B' L D' R
L2 U' L' B' L D2 R
L2 U' L' B' R L D
L2 U' L' B' R L D'
L2 U' L' B' R L D2
L2 U' L' B' R D L
L2 U' L' B' R D' L
L2 U' L' B' R D2 L
L2 U' L' B' D L R
L2 U' L' B' D R L
L2 U' L' B' D' L R
L2 U' L' B' D' R L
L2 U' L' B' D2 L R
L2 U' L' B' D2 R L
L2 U' L2 R B' L B'
B' R F' D L F2 B2
B' R F' D L B2 F2
B' R F' D F2 L B2
L2 U' L2 B' L R B'
L2 U' L2 B' L B' R
L2 U' L2 B' R L B'
L2 U' R L' B' L D
L2 U' R L' B' L D'
L2 U' R L' B' L D2
L2 U' R L' B' D L
L2 U' R L' B' D' L
L2 U' R L' B' D2 L
L2 U' R L2 B' L B'
B' R F2 D L F2 B2
B' R F2 D L B2 F2
B' R F2 D F2 L B2
L2 U' R B' L' B' L2
L2 U' R' L' B' L R2
L2 U' R' L' B' R2 L
B' R B2 D F2 B2 L
B' R B2 D B2 L F2
B' R B2 D B2 F2 L
B' R' L2 U' L' R2 D
B' R' L2 U' L' R2 D'
B' R' L2 U' L' R2 D2
B' R' L2 U' R2 L' D
B' R' L2 U' R2 L' D'
B' R' L2 U' R2 L' D2
B' R' L2 U' R2 D L'
B' R' L2 U' R2 D' L'
B' R' L2 U' R2 D2 L'
B' R' L2 B U' L' R2
B' R' L2 B U' R2 L'
B' R' L2 B' U' L' R2
B' R' L2 B' U' R2 L'
B' R' L2 B2 U' L' R2
B' R' L2 B2 U' R2 L'
B' R' U' R2 D L F2
B' R' U' R2 D F2 L
L2 U' B' L' R B' L2
L2 U' B' L' B' L2 R
L2 U' B' L' B' R L2
L2 U' B' R L' B' L2
B' R' F L2 U' L' R2
B' R' F L2 U' R2 L'
B' R' F' L2 U' L' R2
B' R' F' L2 U' R2 L'
B' R' F2 L2 U' L' R2
B' R' F2 L2 U' R2 L'
L D L B' R' U' R2
B' U L2 R' U' L' R2
B' U L2 R' U' R2 L'
B' U R D L F2 B2
B' U R D L B2 F2
B' U R D F2 L B2
B' U R' L2 U' L' R2
B' U R' L2 U' R2 L'
B' U' L2 R' U' L' R2
B' U' L2 R' U' R2 L'
B' U' R D L F2 B2
B' U' R D L B2 F2
B' U' R D F2 L B2
B' U' R' L2 U' L' R2
B' U' R' L2 U' R2 L'
L2 D' B' R' B U' R2
B' U2 L2 R' U' L' R2
B' U2 L2 R' U' R2 L'
B' U2 R D L F2 B2
B' U2 R D L B2 F2
B' U2 R D F2 L B2
B' U2 R' L2 U' L' R2
B' U2 R' L2 U' R2 L'
B' D L R F2 D B2
B' D R L F2 D B2
B' D R F2 L D B2
B' D R F2 D L B2
B2 D R F2 B L B'
B2 D R B L F2 B'
B2 D R B L B' F2
B' D R' U' L R2 F2
B' D R' U' L F2 R2
B2 D R B F2 L B'
B' D R' U' R2 L F2
B' D R' U' R2 F2 L
B' D R' U' F2 L R2
B' D R' U' F2 R2 L
B2 D B L R F2 B'
B2 D B L R B' F2
B2 D B L B' R F2
B2 D B R L F2 B'
B2 D B R L B' F2
B2 D B R F2 L B'
B2 D' R' B L R2 F'
B2 D' R' B R2 L F'
B2 D' R' B R2 F' L
L' B' L R D F2 B2
L' B' L R D B2 F2
L' B' L' R' U' L2 R2
L' B' L' R' U' R2 L2
R' B' L2 R' U' L' R'
R' B' L2 R' U' R' L'
R B' L U L R' U'
R B' L U R' L U'
U2 B' L2 U' L' R B
U2 B' L2 U' R L' B
U2 B' L2 U' R B L'
L' B' R L D F2 B2
L' B' R L D B2 F2
R' B' R' L2 U' L' R'
R' B' R' L2 U' R' L'
L' B' R' L' U' L2 R2
L' B' R' L' U' R2 L2
R B' L2 R' U' L' R
R B' L2 R' U' R L'
L2 B' R' U' L R2 D
L2 B' R' U' L R2 D'
L2 B' R' U' L R2 D2
L2 B' R' U' R2 L D
L2 B' R' U' R2 L D'
L2 B' R' U' R2 L D2
L2 B' R' U' R2 D L
L2 B' R' U' R2 D' L
L2 B' R' U' R2 D2 L
L2 B' R' D' F2 U' L
L2 B' R' F U' L R2
L2 B' R' F U' R2 L
L2 B' R' F' U' L R2
L2 B' R' F' U' R2 L
U B' R D L F2 B
U B' R D L B F2
L2 B' R' F2 U' L R2
L2 B' R' F2 U' R2 L
U B' R D F2 L B
L B' R' U' L R2 F
L B' R' U' L F R2
L B' R' U' R2 L F
R B' R' L2 U' L' R
R B' R' L2 U' R L'
L2 B' U' L R D B2
L2 B' U' R L D B2
L2 B' U' R D L B2
R B' U L2 R' U' L'
R B' U R' L2 U' L'
L2 B' D R' U' L R2
L2 B' D R' U' R2 L
L2 B' D' R' U' L R2
L2 B' D' R' U' R2 L
U B' D L R F2 B
U B' D L R B F2
U B' D R L F2 B
U B' D R L B F2
U B' D R F2 L B
L2 B' D2 R' U' L R2
L2 B' D2 R' U' R2 L
U B2 R D F2 B L
U B2 R D B L F2
U B2 R D B F2 L
U B2 R B D L F2
U B2 R B D F2 L
U B2 D R F2 B L
U B2 D R B L F2
U B2 D R B F2 L
R B2 D F2 B L B'
R B2 D B L F2 B'
R B2 D B L B' F2
R B2 D B F2 L B'
