R U B' U L B2
R' F' U B' U L
U F' B' L' U L2
U B' L2 U L' B'
U B' U L' B' L2
U B' F' L' U L2
U L U L' B' L R'
U L U L' B' R' L
U L F' L' B' U L
U2 L' B' L U' B' U
U2 L' B2 D' B L R'
U2 L' B2 D' B R' L
D2 L2 U' F U' L' B'
R U F B' U L B2
D' R U F' B' U B2
F' R U B' U L B2
D' R U B' F' U B2
F2 R U B' U L B2
R U F' B' U L B2
F R U B' U L B2
R U F2 B' U L B2
R' U B' U' F' U2 L
R U B' L' U L2 B2
R U B' L' U B2 L2
R U B' L2 U L' B2
R U B' L2 U B2 L'
R2 U B' U D2 L B'
R U B' U L B2 D
R U B' U L B2 D'
R U B' U L B2 D2
R U B' U L' B2 L2
R U B' U L2 B2 L'
R2 U B' D2 U L B'
R U B' D L2 U L'
R U B' F U L B2
R U B' F' U L B2
R U B' F2 U L B2
L2 U' D2 F U' L' B'
L2 U' F U' L' B' L
L2 U' F B' R' U' L
L2 U' B' R' F U' L
L2 U' B' F R' U' L
B R' D L2 F' U2 F2
B R' D F' L2 U2 F
B R' D F' B' L2 U2
B R' D B' L2 F' U2
B R' D B' F' L2 U2
B R' D' F' B' U2 R2
B R' D' B' U2 R2 B
B R' D' B' F' U2 R2
D2 R' F' R U B' U
F' R' F' U B' U L
F2 R' F' U B' U L
B R' F' D L2 U2 F
B R' F' D B' L2 U2
B R' F' D' B' U2 R2
F R' F' U B' U L
B R' F' B' U B' U
B R' B' F' U B' U
B' R2 U D2 L F' B'
B' R2 U D2 L B' F'
B' R2 U D2 F' L B'
B' R2 U F' D2 L B'
R U2 B U' B2 U L
R U2 B' L B2 D' R2
B' R2 D2 U L F' B'
B' R2 D2 U L B' F'
B' R2 D2 U F' L B'
D U F' B' L' F U
U D F' B' L' F U
F' U F' B' L' U L2
F2 U F' B' L' U L2
F U F' B' L' U L2
D U B' F' L' F U
U D B' F' L' F U
F' U B' L2 U L' B'
F' U B' U L' B' L2
F2 U B' L2 U L' B'
F2 U B' U L' B' L2
F' U B' F' L' U L2
F2 U B' F' L' U L2
F U B' L2 U L' B'
F U B' U L' B' L2
F U B' F' L' U L2
L2 D2 U' F U' L' B'
R' D2 F' R U B' U
D2 F U B' U L' B'
R F U B' U L B2
B D L2 R' F' U2 F2
B D R' L2 F' U2 F2
B D R' F' L2 U2 F
B D R' F' B' L2 U2
B D R' B' L2 F' U2
B D R' B' F' L2 U2
U F B' U2 R U' L
R' F' R U B' U L
D2 F' R U B' U B2
D2 F' R U2 B D' R2
R' F' R' U B' U L
R' F' R2 U B' U L
R' F' U F B' U L
R' F' U F' B' U L
R' F' U F2 B' U L
R' F' U B' U L D
R' F' U B' U L D'
R' F' U B' U L D2
R' F' U B' U D L
R' F' U B' U D' L
R' F' U B' U D2 L
R' F' U B' D U L
R' F' U B' D' U L
R' F' U B' D2 U L
R' F' U B' F U L
R' F' U B' F' U L
R' F' U B' F2 U L
R F' U B' U L B2
U F' D B' L' F U
U F' B L' B2 U L
U F' B' L' U L2 D
U F' B' L' U L2 D'
U F' B' L' U L2 D2
U F' B' L' D F2 U
U F' B' L' F U L2
U F' B' L' F' U L2
U F' B' L' F2 U L2
U F' B' U L D' B2
U F' B' D L' U L2
U F' B' D' L' U L2
U F' B' D2 L' U L2
U F' B2 L' B U L
R F2 U B' U L B2
U F2 B' U D' L B'
U F2 B' D' U L B'
U' B U2 L B2 U L
U B F' L' B2 U L
U B' L F' L' U L
U B' L' U L' B' L'
U B' L' F' L' U L'
R B' L' U B2 L2 F
U B' L2 U L' D B'
U B' L2 U L' D' B'
U B' L2 U L' D2 B'
U B' L2 U L' B' D
U B' L2 U L' B' D'
U B' L2 U L' B' D2
U B' L2 U D L' B'
U B' L2 U D' L' B'
U B' L2 U D2 L' B'
U B' L2 U B L' B'
U B' L2 U B' L' B'
U B' L2 U B2 L' B'
U B' L2 D U L' B'
U B' L2 D' U L' B'
U B' L2 D2 U L' B'
R' B' R2 U L F' B
R' B' R2 U L B F'
R' B' R2 U F' L B
R B' R2 U L F' B2
R B' R2 U L B2 F'
R B' R2 U F' L B2
U B' U L U2 F U2
U B' U L' B L2 B2
U B' U L' B' L2 D
U B' U L' B' L2 D'
U B' U L' B' L2 D2
U B' U L' B2 L2 B
U B' U D L' B' L2
U B' U D' L' B' L2
U B' U D2 L' B' L2
R B' U L' B2 L2 F
U B' U B L' B' L
U B' U' R U2 L B
U B' U' R' F' U2 L
U B' D L2 U L' B'
U B' D U L' B' L2
U B' D F' L' U L2
U B' D' L2 U L' B'
U B' D' U L' B' L2
U B' D' F' L' U L2
U B' D2 L2 U L' B'
U B' D2 U L' B' L2
U B' D2 F' L' U L2
U B' F U2 R U' L
U B' F' L' U L2 D
U B' F' L' U L2 D'
U B' F' L' U L2 D2
U B' F' L' D F2 U
U B' F' L' F U L2
U B' F' L' F' U L2
U B' F' L' F2 U L2
U B' F' U L D' B2
U B' F' D L' U L2
U B' F' D' L' U L2
U B' F' D2 L' U L2
U B' F2 U D' L B'
U B' F2 D' U L B'
U B2 F' L' B U L
