R2 U' L' F
R2 L U' L2 F
U' L' D F B2
U' L' D B2 F
U' L' F D B2
L R2 U' L2 F
R2 U' L' D F
R2 U' L' D' F
R2 U' L' D2 F
R2 U' L' F D
R2 U' L' F D'
R2 U' L' F D2
B' R2 U' L' F
B2 R2 U' L' F
B R2 U' L' F
R2 B U' L' F
R2 B' U' L' F
R2 B2 U' L' F
R2 L U B' U2 L2
R2 L U' L2 D F
R2 L U' L2 D' F
R2 L U' L2 D2 F
R2 L U' L2 F D
R2 L U' L2 F D'
R2 L U' L2 F D2
R2 L U' F L2 F
R2 L U' F' L2 F
R2 L U' F2 L2 F
B' L R2 U' L2 F
B2 L R2 U' L2 F
B L R2 U' L2 F
U' L' U R2 U' F
U' L' U R2 U' F
U' L' D F B2 D
U' L' D F B2 D'
U' L' D F B2 D2
U' L' D B2 D F
U' L' D B2 D' F
U' L' D B2 D2 F
U' L' D B2 F D
U' L' D B2 F D'
U' L' D B2 F D2
U L' D F B2 R'
U L' D F B2 R'
U L' D B2 R' F
U L' D B2 F R'
U' L' D2 F D' B2
U' L' F U R2 U'
U' L' F D B2 D
U' L' F D B2 D'
U' L' F D B2 D2
U' L' F B D B2
U' L' F B' D B2
U' L' F B2 D B2
U L' F D B2 R'
L R2 U B' U2 L2
L R2 U' L2 D F
L R2 U' L2 D' F
L R2 U' L2 D2 F
L R2 U' L2 F D
L R2 U' L2 F D'
L R2 U' L2 F D2
U' L' F2 D F' B2
U' L' F2 D B2 F'
L R2 U' F L2 F
L R2 U' F' L2 F
L R2 U' F2 L2 F
U' L' B D F B2
U' L' B D B2 F
U' L' B F D B2
U' L' B' D F B2
U' L' B' D B2 F
U' L' B' F D B2
U' L' B2 D F B2
U' L' B2 D B2 F
U' L' B2 F D B2
U' L2 D L F B2
U' L2 D L B2 F
R2 U R U2 L' F
R2 U R' U2 L' F
R2 U R' U2 L' F
R2 U R2 U2 L' F
R2 U B U2 L' F
R2 U B' U2 L' F
R2 U B2 U2 L' F
R2 U' L F L2 F
R2 U' L F' L2 F
R2 U' L F2 L2 F
R2 U' L' R F R'
R2 U' L' R2 F R2
R2 U' L' D F D
R2 U' L' D F D'
R2 U' L' D F D2
R2 U' L' D' F D
R2 U' L' D' F D'
R2 U' L' D' F D2
R2 U' L' D2 F D
R2 U' L' D2 F D'
R2 U' L' D2 F D2
R2 U' L' F2 D F'
R2 U' L' F2 D' F'
R2 U' L' F2 D2 F'
L U' L2 D F B2
L U' L2 D B2 F
R2 U' L2 D L F
R2 U' L2 D' L F
R2 U' L2 D2 L F
L U' L2 F D B2
R2 U' L2 F L F
R2 U' L2 F' L F
R2 U' L2 F2 L F
R2 U' R L' F R'
R2 U' R2 L' F R2
R2 U' F' L' F L'
R2 U' B' L' F B
R2 U' B' L' B F
R2 U' B2 L' F B2
R2 U' B2 L' B2 F
R2 U2 R U L' F
R2 U2 R' U L' F
R2 U2 R2 U L' F
B' R2 L U' L2 F
B2 R2 L U' L2 F
B R2 L U' L2 F
B' R2 U' L' D F
B' R2 U' L' D' F
B' R2 U' L' D2 F
U' R2 U' L' R2 F
B' R2 U' L' F D
B' R2 U' L' F D'
B' R2 U' L' F D2
U' R2 U' L' F R2
B2 R2 U' L' D F
B2 R2 U' L' D' F
B2 R2 U' L' D2 F
B2 R2 U' L' F D
B2 R2 U' L' F D'
B2 R2 U' L' F D2
U' R2 U' R2 L' F
B R2 U' L' D F
B R2 U' L' D' F
B R2 U' L' D2 F
B R2 U' L' F D
